-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
-- Installing: /root/ros2_ws/install/bcr_bot/lib/bcr_bot/remapper.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
-- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/package.dsv
-- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
