[0.000000] (-) TimerEvent: {}
[0.000453] (bcr_bot) JobQueued: {'identifier': 'bcr_bot', 'dependencies': OrderedDict()}
[0.076692] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py\n'}
[0.077392] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py\n'}
[0.078067] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py\n'}
[0.078773] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py\n'}
[0.079701] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py\n'}
[0.080582] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py\n'}
[0.081578] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py\n'}
[0.082277] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py\n'}
[0.082994] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes\n'}
[0.084098] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae\n'}
[0.084734] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect\n'}
[0.085845] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae\n'}
[0.086637] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae\n'}
[0.087404] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg\n'}
[0.088170] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga\n'}
[0.088857] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png\n'}
[0.089577] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png\n'}
[0.090447] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models\n'}
[0.091586] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01\n'}
[0.092849] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store\n'}
[0.093485] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.095042] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store\n'}
[0.096053] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.097679] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.098619] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes\n'}
[0.099295] (-) TimerEvent: {}
[0.100039] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE\n'}
[0.100952] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE\n'}
[0.101820] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.102658] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.103321] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.104627] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store\n'}
[0.105425] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.107005] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store\n'}
[0.107975] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.109673] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store\n'}
[0.111390] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.113192] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.114334] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.115391] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.116593] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.117455] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.118215] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.119007] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.119637] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.120663] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.121754] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.123123] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.124125] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.124867] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.126133] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.128096] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.129024] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.130088] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.130933] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.132425] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.133642] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.135131] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.136305] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.137009] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.138277] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.139529] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.140593] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.141674] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.142478] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01\n'}
[0.143755] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.145429] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store\n'}
[0.146297] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.147700] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.148908] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.149992] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.150994] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.152221] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.153036] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.154300] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.155219] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.156019] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.157234] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.157801] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01\n'}
[0.158767] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials\n'}
[0.159830] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures\n'}
[0.161262] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png\n'}
[0.162364] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png\n'}
[0.163074] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
[0.164337] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE\n'}
[0.165563] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE\n'}
[0.166917] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config\n'}
[0.167759] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf\n'}
[0.168356] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01\n'}
[0.169316] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.170484] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.171838] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.172558] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.173838] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.174998] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.175874] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.176690] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.177289] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.178351] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store\n'}
[0.178980] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.180188] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store\n'}
[0.180954] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.182327] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.183531] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.184325] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.185557] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.186483] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.187285] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.188082] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.188674] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01\n'}
[0.189631] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials\n'}
[0.190687] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures\n'}
[0.192030] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png\n'}
[0.192734] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes\n'}
[0.193939] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE\n'}
[0.194895] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE\n'}
[0.195715] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config\n'}
