[0.000000] (-) TimerEvent: {}
[0.000369] (bcr_bot) JobQueued: {'identifier': 'bcr_bot', 'dependencies': OrderedDict()}
[0.101269] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.102091] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.102714] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.103835] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store\n'}
[0.104456] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.106065] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store\n'}
[0.106889] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.108526] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store\n'}
[0.110001] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.111148] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.112343] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.113368] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.114699] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.115557] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.116436] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.117278] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.117889] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.118855] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.119921] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.121311] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.122529] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.123262] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.124505] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.125460] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.127682] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.128036] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.128611] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.129573] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.130782] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.132170] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.133214] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.133933] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.135164] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.136068] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.136881] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.137645] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.138242] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01\n'}
[0.139236] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.140478] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store\n'}
[0.141223] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.142928] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.144119] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.145165] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.146159] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.147174] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.147952] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.149176] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.150092] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.150904] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.151672] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.152254] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01\n'}
[0.153173] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials\n'}
[0.154213] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures\n'}
[0.155577] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png\n'}
[0.156566] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png\n'}
[0.157271] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
[0.158520] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE\n'}
[0.159894] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE\n'}
[0.160813] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config\n'}
[0.161650] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf\n'}
[0.162243] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01\n'}
[0.163196] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.164271] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.165603] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.166311] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.167505] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.168422] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.169216] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.169992] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.170577] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.171688] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store\n'}
[0.172503] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.173727] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store\n'}
[0.174496] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.175954] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.177503] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.178358] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.179590] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.180521] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.181341] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.182125] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.182716] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01\n'}
[0.183682] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials\n'}
[0.184757] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures\n'}
[0.186098] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png\n'}
[0.186781] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes\n'}
[0.187995] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE\n'}
[0.189072] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE\n'}
[0.189881] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config\n'}
[0.190651] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf\n'}
[0.191249] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01\n'}
